run_id,seed,document_id,template_id,generation_index,line_index,source_key,line_role,amount_semantics,intentional_repeat,resolved_item_count,name,normalized_name,quantity,amount,amount_field,row_type,excluded_from_product_duplicate_audit,amount_missing_is_error,zero_amount_is_error,duplicate_name_count,duplicate_amount_count,duplicate_triple_count,same_receipt_normalized_name_count,historical_triple_count,triple_signature
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_004_reference_style_airport_credit_pair_receipt,reference_style_airport_credit_pair_receipt,4,1,items,item,line_total,true,2,搭乗前サンド,搭乗前サンド,1,670,amount,,false,false,false,1,1,1,1,1,搭乗前サンド|1|670
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_004_reference_style_airport_credit_pair_receipt,reference_style_airport_credit_pair_receipt,4,2,items,item,line_total,true,2,変更あさり汁,変更あさり汁,1,140,amount,,false,false,false,1,4,1,1,2,変更あさり汁|1|140
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,1,items,item,line_total,true,16,若鶏の香味グリル,若鶏の香味グリル,1,850,amount,,false,false,false,1,1,1,1,1,若鶏の香味グリル|1|850
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,2,items,item,line_total,true,16,白ぶどうグラス,白ぶどうグラス,1,380,amount,,false,false,false,1,2,1,1,1,白ぶどうグラス|1|380
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,3,items,item,line_total,true,16,フォカッチャ,フォカッチャ,1,180,amount,,false,false,false,1,2,1,1,1,フォカッチャ|1|180
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,4,items,item,line_total,true,16,ガーリックトースト,ガーリックトースト,2,480,amount,,false,false,false,1,2,1,1,1,ガーリックトースト|2|480
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,5,items,item,line_total,true,16,コーヒーゼリー＆ミルクジェラート,コーヒーゼリー&ミルクジェラート,1,330,amount,,false,false,false,1,1,1,1,1,コーヒーゼリー&ミルクジェラート|1|330
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,6,items,item,line_total,true,16,季節野菜のソテー,季節野菜のソテー,1,450,amount,,false,false,false,1,1,1,1,1,季節野菜のソテー|1|450
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,7,items,item,line_total,true,16,柔らか青豆の温サラダ,柔らか青豆の温サラダ,1,390,amount,,false,false,false,1,1,1,1,1,柔らか青豆の温サラダ|1|390
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,8,items,item,line_total,true,16,チーズ盛り小皿,チーズ盛り小皿,1,600,amount,,false,false,false,1,1,1,1,1,チーズ盛り小皿|1|600
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,9,items,item,line_total,true,16,赤ぶどうグラス,赤ぶどうグラス,1,540,amount,,false,false,false,1,3,1,1,1,赤ぶどうグラス|1|540
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,10,items,item,line_total,true,16,ティラミス風ケーキ,ティラミス風ケーキ,1,320,amount,,false,false,false,1,1,1,1,1,ティラミス風ケーキ|1|320
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,11,items,item,line_total,true,16,温野菜プレート,温野菜プレート,1,510,amount,,false,false,false,1,1,1,1,1,温野菜プレート|1|510
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,12,items,item,line_total,true,16,白身魚のオーブン焼き,白身魚のオーブン焼き,1,900,amount,,false,false,false,1,2,1,1,1,白身魚のオーブン焼き|1|900
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,13,items,item,line_total,true,16,セットドリンクバー,セットドリンクバー,3,540,amount,,false,false,false,1,3,1,1,1,セットドリンクバー|3|540
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,14,items,item,line_total,true,16,シェフの小皿,シェフの小皿,1,410,amount,,false,false,false,1,1,1,1,1,シェフの小皿|1|410
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,15,items,item,line_total,true,16,海老と香草のサラダ,海老と香草のサラダ,1,370,amount,,false,false,false,1,1,1,1,1,海老と香草のサラダ|1|370
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_005_reference_style_family_restaurant_long_item_receipt,reference_style_family_restaurant_long_item_receipt,5,16,items,item,line_total,true,16,ミートソーススパゲティ,ミートソーススパゲティ,2,1180,amount,,false,false,false,1,1,1,1,1,ミートソーススパゲティ|2|1180
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,1,items,item,line_total,true,,BPクリームチーズ,BPクリームチーズ,1,250,amount,,false,false,false,1,3,1,1,1,BPクリームチーズ|1|250
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,2,items,item,line_total,true,,チョコ効果パウチ,チョコ効果パウチ,1,250,amount,,false,false,false,1,3,1,1,1,チョコ効果パウチ|1|250
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,3,items,item,line_total,true,,米久 串つきフランク,米久串つきフランク,2,660,amount,,false,false,false,1,1,1,1,1,米久串つきフランク|2|660
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,4,items,item,line_total,true,,大陸肉ワンタン,大陸肉ワンタン,2,280,amount,,false,false,false,1,3,1,1,1,大陸肉ワンタン|2|280
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,5,items,item,line_total,true,,富士の恵み 木綿,富士の恵み木綿,1,70,amount,,false,false,false,1,2,1,1,1,富士の恵み木綿|1|70
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,6,items,item,line_total,true,,野菜,野菜,1,140,amount,,false,false,false,1,4,1,1,1,野菜|1|140
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,7,items,item,line_total,true,,豚肉しゃぶしゃぶ用,豚肉しゃぶしゃぶ用,1,980,amount,,false,false,false,1,2,1,1,1,豚肉しゃぶしゃぶ用|1|980
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,8,items,item,line_total,true,,金のつぶ とろっ豆,金のつぶとろっ豆,1,100,amount,,false,false,false,1,2,1,1,1,金のつぶとろっ豆|1|100
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,9,items,item,line_total,true,,塩昆布,塩昆布,1,110,amount,,false,false,false,1,4,1,1,1,塩昆布|1|110
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,10,items,item,line_total,true,,明治エッセルクッキー,明治エッセルクッキー,2,200,amount,,false,false,false,1,1,1,1,1,明治エッセルクッキー|2|200
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,11,items,item,line_total,true,,ジャガリコバター,ジャガリコバター,1,150,amount,,false,false,false,1,3,1,1,1,ジャガリコバター|1|150
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,12,items,item,line_total,true,,Smile マイルド,Smileマイルド,1,120,amount,,false,false,false,1,4,1,1,1,Smileマイルド|1|120
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,13,items,item,line_total,true,,キャベツ,キャベツ,1,90,amount,,false,false,false,1,5,1,1,1,キャベツ|1|90
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,14,items,item,line_total,true,,いわし蒲焼,いわし蒲焼,1,150,amount,,false,false,false,1,3,1,1,1,いわし蒲焼|1|150
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,15,items,item,line_total,true,,金のつぶ 海苔たれ,金のつぶ海苔たれ,1,120,amount,,false,false,false,1,4,1,1,2,金のつぶ海苔たれ|1|120
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,16,items,item,line_total,true,,TVBP 生ハム,TVBP生ハム,1,170,amount,,false,false,false,1,2,1,1,1,TVBP生ハム|1|170
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,17,items,item,line_total,true,,ツナマヨおにぎり,ツナマヨおにぎり,1,140,amount,,false,false,false,1,4,1,1,2,ツナマヨおにぎり|1|140
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,18,items,item,line_total,true,,ジャガリコサラダ,ジャガリコサラダ,1,130,amount,,false,false,false,1,2,1,1,1,ジャガリコサラダ|1|130
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,19,items,item,line_total,true,,ミックスサラダ,ミックスサラダ,2,260,amount,,false,false,false,1,3,1,1,1,ミックスサラダ|2|260
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,20,items,item,line_total,true,,早ゆでフィジリ,早ゆでフィジリ,1,70,amount,,false,false,false,1,2,1,1,2,早ゆでフィジリ|1|70
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,21,items,item,line_total,true,,納豆3P,納豆3P,1,110,amount,,false,false,false,1,4,1,1,1,納豆3P|1|110
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,22,items,item,line_total,true,,CBアップルティー,CBアップルティー,1,80,amount,,false,false,false,1,2,1,1,1,CBアップルティー|1|80
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,23,items,item,line_total,true,,バナナ袋,バナナ袋,1,170,amount,,false,false,false,1,2,1,1,1,バナナ袋|1|170
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,24,items,item,line_total,true,,きざみねぎ,きざみねぎ,1,90,amount,,false,false,false,1,5,1,1,1,きざみねぎ|1|90
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,25,items,item,line_total,true,,さばみそ煮,さばみそ煮,1,130,amount,,false,false,false,1,2,1,1,1,さばみそ煮|1|130
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,26,items,item,line_total,true,,チップスターSうなぎ,チップスターSうなぎ,1,80,amount,,false,false,false,1,2,1,1,1,チップスターSうなぎ|1|80
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,27,items,item,line_total,true,,ミニノダイズシオアジ,ミニノダイズシオアジ,1,90,amount,,false,false,false,1,5,1,1,1,ミニノダイズシオアジ|1|90
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,28,items,item,line_total,true,,まるごとイカ唐揚げ,まるごとイカ唐揚げ,1,280,amount,,false,false,false,1,3,1,1,2,まるごとイカ唐揚げ|1|280
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,29,items,item,line_total,true,,たまご10個,たまご10個,1,240,amount,,false,false,false,1,2,1,1,1,たまご10個|1|240
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,30,items,item,line_total,true,,明治エッセルチョコ,明治エッセルチョコ,1,100,amount,,false,false,false,1,2,1,1,1,明治エッセルチョコ|1|100
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,31,items,item,line_total,true,,骨なしチキンとフランク,骨なしチキンとフランク,1,550,amount,,false,false,false,1,1,1,1,1,骨なしチキンとフランク|1|550
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,32,items,item,line_total,true,,オーガニック磯のり塩,オーガニック磯のり塩,1,110,amount,,false,false,false,1,4,1,1,2,オーガニック磯のり塩|1|110
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,33,items,item,line_total,true,,千切キャベツ スーパー,千切キャベツスーパー,1,230,amount,,false,false,false,1,3,1,1,1,千切キャベツスーパー|1|230
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,34,items,item,line_total,true,,冷凍うどん5食,冷凍うどん5食,1,230,amount,,false,false,false,1,3,1,1,1,冷凍うどん5食|1|230
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,35,items,item,line_total,true,,トマトケチャップ,トマトケチャップ,1,190,amount,,false,false,false,1,1,1,1,1,トマトケチャップ|1|190
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,36,items,item,line_total,true,,丸永おいももなか,丸永おいももなか,1,90,amount,,false,false,false,1,5,1,1,2,丸永おいももなか|1|90
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,37,items,item,line_total,true,,牛角にんにく塩ドレ,牛角にんにく塩ドレ,1,180,amount,,false,false,false,1,2,1,1,1,牛角にんにく塩ドレ|1|180
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,38,items,item,line_total,true,,かぼちゃ1/4カット,かぼちゃ1/4カット,1,150,amount,,false,false,false,1,3,1,1,1,かぼちゃ1/4カット|1|150
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,39,items,item,line_total,true,,ハッシュドポテト,ハッシュドポテト,1,230,amount,,false,false,false,1,3,1,1,1,ハッシュドポテト|1|230
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_006_reference_style_monthly_supermarket_bulk_receipt,reference_style_monthly_supermarket_bulk_receipt,6,40,items,item,line_total,true,,カットレタス,カットレタス,1,120,amount,,false,false,false,1,4,1,1,1,カットレタス|1|120
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_007_reference_style_conveyor_sushi_coupon_receipt,reference_style_conveyor_sushi_coupon_receipt,7,1,plate_rows,item,line_total,true,55,100円皿,100円皿,52,5200,amount,,false,false,false,1,1,1,1,1,100円皿|52|5200
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_007_reference_style_conveyor_sushi_coupon_receipt,reference_style_conveyor_sushi_coupon_receipt,7,2,plate_rows,item,line_total,true,55,220円茶碗蒸し,220円茶碗蒸し,1,220,amount,,false,false,false,1,1,1,1,1,220円茶碗蒸し|1|220
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_007_reference_style_conveyor_sushi_coupon_receipt,reference_style_conveyor_sushi_coupon_receipt,7,3,plate_rows,item,line_total,true,55,280円うどん,280円うどん,1,280,amount,,false,false,false,1,3,1,1,1,280円うどん|1|280
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_007_reference_style_conveyor_sushi_coupon_receipt,reference_style_conveyor_sushi_coupon_receipt,7,4,plate_rows,item,line_total,true,55,480円盛合せ,480円盛合せ,1,480,amount,,false,false,false,1,2,1,1,1,480円盛合せ|1|480
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_008_reference_style_karaoke_room_order_receipt,reference_style_karaoke_room_order_receipt,8,1,order_items,item,line_total,true,6,アイスカフェオレ,アイスカフェオレ,1,440,amount,,false,false,false,1,2,1,1,1,アイスカフェオレ|1|440
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_008_reference_style_karaoke_room_order_receipt,reference_style_karaoke_room_order_receipt,8,2,order_items,item,line_total,true,6,コカ・ソーダ,コカ・ソーダ,1,420,amount,,false,false,false,1,1,1,1,1,コカ・ソーダ|1|420
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_008_reference_style_karaoke_room_order_receipt,reference_style_karaoke_room_order_receipt,8,3,order_items,item,line_total,true,6,からあげバスケット,からあげバスケット,1,740,amount,,false,false,false,1,1,1,1,1,からあげバスケット|1|740
